options:
  --ale-logging::logger-mode error \
  --alpha 50000 \
  --debug-threshold 0 \
  --discount 1 \
  --features 3 \
  --fixed-action-sequence none \
  --frames-background-image 100 \
  --frameskip 15 \
  --initial-random-noops 30 \
  --logging::logger-mode info \
  --lookahead-caching 2 \
  --lookahead_depth 1000 \
  --max-depth 15000 \
  --max-execution-length 18000 \
  --max-rep 30 \
  --nodes-threshold 500000 \
  --num-episodes 1 \
  --planner bfs \
  --prefix-length-to-execute 0 \
  --printing-sketches 0 \
  --rom /root/Adventure.bin \
  --seed 0 \
  --simulator-budget 5000000 \
  --time-budget 10000 \
  --width 1
Action 0: 0
Action 1: 1
Action 2: 2
Action 3: 3
Action 4: 4
Action 5: 5
BfsIW planner created with parameters:
Action 0: 0
Action 1: 1
Action 2: 2
Action 3: 3
Action 4: 4
Action 5: 5
[32;1mlogging::Logger::Info: [0mplanner=bfs(frameskip=15,minimal-action-set=0,features=3,simulator-budget=5000000,time-budget=10000.000000,novelty-subtables=0,random-actions=1,max-rep=30,discount=1.000000,alpha=50000.000000,use-alpha-to-update-reward-for-death=0,nodes-threshold=500000,break-ties-using-rewards=0)
[32;1mlogging::Logger::Info: [0m**** bfs: get branch ****
[32;1mlogging::Logger::Info: [0mprefix: sz=23, actions=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,]
[32;1mlogging::Logger::Info: [0minput: #nodes=na, #tips=na, height=na
simulator calls: 23 simulator budget: 5000000
[32;1mlogging::Logger::Info: [0mqueue: sz=1
Initial queue size: 1
  node with action 0and parent is 0 at depth 0
Expanding action: 4 at depth 0
Expanding action: 4 at depth 1
Expanding action: 4 at depth 2
Expanding action: 2 at depth 3
Expanding action: 2 at depth 4
Expanding action: 5 at depth 5
Expanding action: 5 at depth 6
Expanding action: 3 at depth 7
Expanding action: 3 at depth 8
Expanding action: 3 at depth 9
Expanding action: 2 at depth 10
Expanding action: 2 at depth 11
Expanding action: 4 at depth 12
Expanding action: 4 at depth 13
Expanding action: 4 at depth 14
Expanding action: 3 at depth 15
Expanding action: 3 at depth 16
Expanding action: 5 at depth 17
Expanding action: 5 at depth 18
Expanding action: 5 at depth 19
Expanding action: 5 at depth 20
Expanding action: 4 at depth 21
Expanding action: 5 at depth 22
Expanding action: 4 at depth 23
Expanding action: 4 at depth 24
Expanding action: 4 at depth 25
Expanding action: 4 at depth 26
Expanding action: 4 at depth 27
Expanding action: 5 at depth 28
Expanding action: 5 at depth 29
Expanding action: 5 at depth 30
Expanding action: 3 at depth 31
Expanding action: 3 at depth 32
Expanding action: 0 at depth 33
Expanding action: 0 at depth 34
Expanding action: 2 at depth 35
Expanding action: 3 at depth 36
Expanding action: 3 at depth 37
Expanding action: 3 at depth 38
Expanding action: 3 at depth 39
Expanding action: 3 at depth 40
Expanding action: 3 at depth 41
Expanding action: 3 at depth 42
Expanding action: 5 at depth 43
Expanding action: 3 at depth 44
Expanding action: 3 at depth 45
Expanding action: 3 at depth 46
Expanding action: 3 at depth 47
Expanding action: 5 at depth 48
Expanding action: 3 at depth 49
Expanding action: 3 at depth 50
Expanding action: 3 at depth 51
Expanding action: 5 at depth 52
Expanding action: 0 at depth 53
Expanding action: 0 at depth 54
Expanding action: 5 at depth 55
Expanding action: 2 at depth 56
Expanding action: 5 at depth 57
Expanding action: 3 at depth 58
Expanding action: 3 at depth 59
Expanding action: 3 at depth 60
Expanding action: 3 at depth 61
Expanding action: 1 at depth 62
Expanding action: 3 at depth 63
Expanding action: 5 at depth 64
Expanding action: 5 at depth 65
Expanding action: 5 at depth 66
Expanding action: 5 at depth 67
Expanding action: 4 at depth 68
Expanding action: 4 at depth 69
Expanding action: 4 at depth 70
Expanding action: 4 at depth 71
Expanding action: 5 at depth 72
Expanding action: 4 at depth 73
Expanding action: 4 at depth 74
Expanding action: 2 at depth 75
Expanding action: 4 at depth 76
Expanding action: 2 at depth 77
Expanding action: 4 at depth 78
Expanding action: 2 at depth 79
Expanding action: 3 at depth 80
Expanding action: 3 at depth 81
Expanding action: 3 at depth 82
Expanding action: 2 at depth 83
Expanding action: 2 at depth 84
Expanding action: 2 at depth 85
Expanding action: 2 at depth 86
Expanding action: 4 at depth 87
Expanding action: 4 at depth 88
Expanding action: 4 at depth 89
Expanding action: 4 at depth 90
Expanding action: 4 at depth 91
Expanding action: 4 at depth 92
Expanding action: 2 at depth 93
Expanding action: 4 at depth 94
Expanding action: 4 at depth 95
Expanding action: 4 at depth 96
Expanding action: 4 at depth 97
Expanding action: 4 at depth 98
Expanding action: 4 at depth 99
Expanding action: 4 at depth 100
Expanding action: 2 at depth 101
Expanding action: 4 at depth 102
Expanding action: 4 at depth 103
Expanding action: 4 at depth 104
Expanding action: 4 at depth 105
Expanding action: 4 at depth 106
Expanding action: 4 at depth 107
Expanding action: 4 at depth 108
Expanding action: 2 at depth 109
Expanding action: 2 at depth 110
Expanding action: 2 at depth 111
Expanding action: 2 at depth 112
Expanding action: 4 at depth 113
Expanding action: 4 at depth 114
Expanding action: 4 at depth 115
Expanding action: 4 at depth 116
Expanding action: 5 at depth 117
Expanding action: 4 at depth 118
Expanding action: 4 at depth 119
Expanding action: 4 at depth 120
Expanding action: 2 at depth 121
Expanding action: 2 at depth 122
Expanding action: 2 at depth 123
Expanding action: 3 at depth 124
Expanding action: 3 at depth 125
Expanding action: 3 at depth 126
Expanding action: 2 at depth 127
Expanding action: 2 at depth 128
Expanding action: 4 at depth 129
Expanding action: 4 at depth 130
Expanding action: 4 at depth 131
Expanding action: 2 at depth 132
Expanding action: 2 at depth 133
Expanding action: 3 at depth 134
Expanding action: 3 at depth 135
Expanding action: 3 at depth 136
Expanding action: 2 at depth 137
Expanding action: 2 at depth 138
Expanding action: 3 at depth 139
Expanding action: 5 at depth 140
Expanding action: 2 at depth 141
Expanding action: 2 at depth 142
[32;1mlogging::Logger::Info: [0mbfs: stopping search, queue empty=0, simulator budget reached=1, time budget reached=1, fulfillment branch full=1
Root node preconditions: 
Setting item state for node with action: 0 ykeyt:0 bkeyt:0 yswrt:0 chalicet:0 ydragon:0 gdragon:0 Last_room_color:1
SKETCH 0 PRE Computation 

SKETCH 0 PREc (Acquire Key): | !ykey=1 | ykeyr=1 | !sword_room 1 | ACTIVE
SKETCH 1 PRE Computation 
SKETCH 1 PRE go sword room: | ykey=0 | !ysword room=1 | INACTIVE
SKETCH 2 PRE Computation 
SKETCH 2 PRE: (get ysword) | !ykey=1 | ysw room=0 | !ysword=1 | INACTIVE
SKETCH 3 PRE Computation 
SKETCH 3 PRE: | ysword=0 | ydrag_in_room=0 |  !ydrag=1 |INACTIVE
SKETCH 4 PRE Computation 
SKETCH 4 PRE: | ysword=0 | !ydrag=1 ydrag_in_room0 | INACTIVE
SKETCH 5 PRE Computation 
ydragon function called
ydragon detecte dragons called
cluster size6Cluster size: 330 color: 193 in filtered: 1

Cluster size: 30 color: 193 in filtered: 0

Cluster size: 16 color: 193 in filtered: 1

Cluster size: 82 color: 193 in filtered: 1

Cluster size: 16 color: 193 in filtered: 1

Cluster size: 330 color: 193 in filtered: 1

cluster size after filtering 5
filtered cluster with size: 330
filtered cluster with size: 16
filtered cluster with size: 82
filtered cluster with size: 16
filtered cluster with size: 330
gdragon function called
cluster size6Cluster size: 330 color: 193 in filtered: 1

Cluster size: 30 color: 193 in filtered: 0

Cluster size: 16 color: 193 in filtered: 1

Cluster size: 82 color: 193 in filtered: 1

Cluster size: 16 color: 193 in filtered: 1

Cluster size: 330 color: 193 in filtered: 1

cluster size after filtering 5
filtered cluster with size: 330
filtered cluster with size: 16
filtered cluster with size: 82
filtered cluster with size: 16
filtered cluster with size: 330
SKETCH 5 PRE: | ysword=0 | !gdrag_in_room=1 | INACTIVE
SKETCH 6 PRE Computation 

not touched 
Checking items in entire screen for type: yellow_sword
found yellow_key at 31 87 cube at 78 149
 searching around cube
Cube position: (78, 149)
 Clusters found: 3 filtered clusters: 0
cluster size: 32 with color: 193 in filtered cluster included 0
cluster size: 44 with color: 0 in filtered cluster included 0
cluster size: 32 with color: 193 in filtered cluster included 0
 found nothing 
detect_ysword_printing: 0
ydragon function called
ydragon detecte dragons called
cluster size6Cluster size: 330 color: 193 in filtered: 1

Cluster size: 30 color: 193 in filtered: 0

Cluster size: 16 color: 193 in filtered: 1

Cluster size: 82 color: 193 in filtered: 1

Cluster size: 16 color: 193 in filtered: 1

Cluster size: 330 color: 193 in filtered: 1

cluster size after filtering 5
filtered cluster with size: 330
filtered cluster with size: 16
filtered cluster with size: 82
filtered cluster with size: 16
filtered cluster with size: 330
gdragonr function called
gdragon function called
cluster size6Cluster size: 330 color: 193 in filtered: 1

Cluster size: 30 color: 193 in filtered: 0

Cluster size: 16 color: 193 in filtered: 1

Cluster size: 82 color: 193 in filtered: 1

Cluster size: 16 color: 193 in filtered: 1

Cluster size: 330 color: 193 in filtered: 1

cluster size after filtering 5
filtered cluster with size: 330
filtered cluster with size: 16
filtered cluster with size: 82
filtered cluster with size: 16
filtered cluster with size: 330
SKETCH 6 PRE: | ysword=0 | ydrag=0 | gdrag_in_room=0 | !gdrag=1 | INACTIVE
SKETCH 7 PRE Computation 

not touched 
Checking items in entire screen for type: black_key
